operator_manual,bandwidth_mbps,region_rule,product_type_rule,price,term_months,region_a,region_z,text_all,sheet_name,row_id
Optus,60.0,2000,WAN,674.0,1,2000,3000.0,"Evolve Ethernet WAN | A端：60 Martin Place, Sydney,NSW 2000 Z端：Rialto South Tower, 525 Collins Street, MELBOURNE VIC, 3000 | WAN | 20251001 | 20251031",address_sheet,address_sheet__2
Optus,4.0,2000,WAN,280.0,1,2000,,4M Fibre | Phillip St Sydney NSW | WAN | 20251101 | 20251130,address_sheet,address_sheet__4
Optus,10.0,2000,WAN,319.0,1,2000,,10M Fibre | Farrar Pl Sydney NSW | WAN | 20251101 | 20251130,address_sheet,address_sheet__5
Optus,4.0,6090,WAN,940.0,1,6090,,4M Fibre | Mulgul Rd Malaga WA/ | WAN | 20251101 | 20251130,address_sheet,address_sheet__6
Optus,20.0,2600,WAN,387.0,1,2600,,20M Fibre | Coronation Dr Yarralumla ACT | WAN | 20251101 | 20251130,address_sheet,address_sheet__7
Optus,4.0,2000,WAN,319.0,1,2000,,4M Fibre | Barangaroo NSW | WAN | 20251101 | 20251130,address_sheet,address_sheet__8
Optus,20.0,2000,WAN,320.0,1,2000,,20M Fibre | 140 Sussex St Sydney NSW | WAN | 20251101 | 20251130,address_sheet,address_sheet__9
Optus,10.0,2000,WAN,319.0,1,2000,,10M Fibre | Sydney NSW | WAN | 20251101 | 20251130,address_sheet,address_sheet__10
Optus,10.0,3000,WAN,329.0,1,3000,,10M Fibre | MELBOURNE VIC | WAN | 20251101 | 20251130,address_sheet,address_sheet__11
Optus,10.0,2000,WAN,279.0,1,2000,,"10M Fibre | Level 23, Westpac Building, Level 23 60 Martin Place, SYDNEY NSW, 2000 | WAN | 20251101 | 20251130",address_sheet,address_sheet__12
Optus,10.0,3000,WAN,427.0,1,3000,3205.0,10M | Melbourne Swanston to Melbourne DC | WAN | 20251101 | 20251130,address_sheet,address_sheet__13
Optus,20.0,2149,WAN,444.0,1,2149,3000.0,"20M | Burwood to Melbourne
B End: EVC00092149 | WAN | 20251101 | 20251130",address_sheet,address_sheet__14
Optus,20.0,2067,WAN,444.0,1,2067,3000.0,20M | chatswood to Melbourne | WAN | 20251101 | 20251130,address_sheet,address_sheet__15
Optus,50.0,2000,WAN,399.0,1,2000,2000.0,"50M Ewan | A End: Customers DC, level 1, suite 4, St Leonard
B End: Level 9 140 Sussex Street, SYDNEY NSW, 2000 | WAN | 20251101 | 20251130",address_sheet,address_sheet__16
Optus,1000.0,2000,WAN,999.0,1,2000,2065.0,"1000Mbps Ewan | A End: Level 9 140 Sussex Street, SYDNEY NSW, 2000
B End: 39 Herbert St,St Leonards,NSW,2065（Circuit ID: EVC00104077） | WAN | 20251101 | 20251130",address_sheet,address_sheet__17
Optus,1000.0,4008,INTERNET,339.0,1,4008,,"Evolve Ethernet WAN | 1G51, LEVEL 1, INTERNATIONAL TERMINAL, BRISBANE AIRPORT | Internet | 20251001 | 20251031",address_sheet,address_sheet__18
Optus,100.0,2020,INTERNET,399.0,1,2020,,100M Bundled | 747-767 Airport Dr Mascot NSW; | Internet | 20250901 | 20250930,address_sheet,address_sheet__19
Optus,100.0,2000,INTERNET,559.0,1,2000,,100M Bundled | York St Sydney NSW | Internet | 20250901 | 20250930,address_sheet,address_sheet__22
Optus,100.0,2000,INTERNET,399.0,1,2000,,100M Bundled | 126 Phillip St Sydney NSW | Internet | 20250901 | 20250930,address_sheet,address_sheet__24
Optus,50.0,2000,INTERNET,329.0,1,2000,,50M Bundled | Barangaroo Ave Barangaroo NSW | Internet | 20250901 | 20250930,address_sheet,address_sheet__25
Optus,300.0,2000,INTERNET,549.0,1,2000,,300M Bundled | Farrer Pl Sydney NSW | Internet | 20250901 | 20250930,address_sheet,address_sheet__26
Optus,100.0,2000,INTERNET,399.0,1,2000,,"100M Bundled | 46-48 Market Street, Sydney NSW | Internet | 20250901 | 20250930",address_sheet,address_sheet__27
Optus,100.0,2000,INTERNET,399.0,1,2000,,100M Bundled | Clarence St Sydney NSW | Internet | 20250901 | 20250930,address_sheet,address_sheet__28
Optus,300.0,2015,INTERNET,499.0,1,2015,,"300M Bundled | 47-49 Bourke Road, Alexandria NSW | Internet | 20250901 | 20250930",address_sheet,address_sheet__29
Optus,100.0,4000,INTERNET,249.24,1,4000,,100M Bundled | Brisbane City QLD | Internet | 20250901 | 20250919,address_sheet,address_sheet__33
Optus,100.0,2000,INTERNET,459.0,1,2000,,100M Bundled | Barangaroo NSW | Internet | 20250901 | 20250930,address_sheet,address_sheet__37
Optus,300.0,2000,INTERNET,549.0,1,2000,,"300M Bundled | 2-26 PARK STREET, SYDNEY, NSW, 2000 | Internet | 20251101 | 20251130",address_sheet,address_sheet__38
Optus,100.0,2220,INTERNET,399.0,1,2220,,"100M | 7-11 The Avenue Ave, Hurstville, NSW, 2220 | Internet | 20251101 | 20251130",address_sheet,address_sheet__39
Optus,100.0,2144,INTERNET,189.0,1,2144,,"100M | 116 South Pde, AUBURN, NSW, 2144 | Internet | 20251101 | 20251130",address_sheet,address_sheet__41
